Sample Rate,22050.000000
Window Time,0.025000
Step Time,0.010000
Sample Rate,22050.000000
Window Time,0.025000
Step Time,0.010000
789.39,2403.66,2586.61,1846.75,1069.03,857.64,3381.93,2015.88,1213.78,4226.23,6832.27,7836.35,5824.06,8736.15,9732.81,11148.99,8945.07,10640.76,12222.90,13409.48,7333.85,2440.94,891.31
1711.94,1498.73,2347.40,2743.29,1518.36,957.09,2622.21,3268.13,2477.74,3099.44,5450.71,3237.15,5021.75,5310.07,4417.68,9617.84,10982.67,7212.40,7809.62,8115.71,5265.61,2797.89,1051.73
17595.81,15757.86,6355.86,1956.88,796.14,1176.79,2467.89,1742.06,3470.66,6000.31,7187.56,5975.20,12870.89,13130.57,7203.74,10844.80,14695.01,17064.89,13095.07,11313.71,6460.87,2764.61,1154.29
23153.64,25487.75,11089.57,2902.72,2286.17,3647.56,2602.70,3019.72,3295.67,5568.57,8453.58,14360.56,8256.20,12583.47,9652.40,11348.13,13511.13,15695.56,17760.90,15265.44,6443.81,2160.82,950.92
90205.10,91082.14,33518.67,11007.10,4082.98,4118.03,7209.54,4832.22,3677.12,3278.89,7277.28,6933.47,5426.72,9982.21,7910.62,10414.81,11658.51,13296.15,12245.94,10816.96,7447.14,3344.31,1151.43
1480393.85,1778539.08,891712.27,277274.84,85749.14,38310.50,21015.92,10126.00,6245.03,3921.67,7497.83,6989.46,9238.92,8464.18,7838.89,10443.63,9573.79,10705.61,13387.85,11786.14,7019.61,3326.11,1343.40
77474943.14,138532826.39,111875199.17,57261155.09,19530190.30,6248194.31,1759360.69,445248.71,123530.44,52773.33,35391.80,25671.65,31745.33,25929.81,11631.88,10216.89,9696.68,10504.51,11675.36,9668.40,6335.38,3277.32,1399.46
1537001782.45,2921044356.40,3096771515.95,1595228370.62,452273223.27,129657462.07,38231861.20,9100322.46,2174145.13,855804.39,684237.05,507935.02,584769.19,347963.75,72601.22,46072.38,50016.64,49684.31,35183.85,26950.23,14055.66,9726.83,5488.71
8675491468.24,12592991282.28,17870206376.20,9408995335.06,2135877357.58,574258537.71,197913650.42,46956726.87,11328092.11,4514828.60,4620407.96,4733846.92,5147710.29,3504939.21,692172.39,310891.00,297666.81,369816.25,290812.29,156602.12,62722.70,27664.10,13815.60
15380662295.84,19888861246.84,22302737556.79,11480224425.95,3828103670.69,939384140.41,773744089.88,453518864.69,136403843.99,57486931.87,104922345.02,129160947.66,90756505.31,141571794.92,77701836.33,33675774.05,20253127.77,31445175.38,37358457.44,20876043.78,4533776.45,622289.03,82098.71
7223005725.43,26031342051.37,33868730757.07,24320690832.54,8074419119.91,2197053958.16,1563911771.97,1300374878.12,852548532.89,417878902.29,1422884904.43,2746643942.97,1035568945.34,491739323.02,241807498.59,413066993.24,198081262.35,184968611.05,279274974.96,113019624.14,21421386.17,2932573.12,392593.82
22675919306.18,35728221332.84,15673643989.40,21091800656.93,32289450614.82,19779502270.60,5813848338.46,1265611830.75,675493906.82,453697357.16,1870701750.69,4615592421.96,1590449908.19,1038440641.74,390086520.40,642825592.16,248337149.62,107102313.94,89340510.55,46335052.91,12927274.31,3311799.93,1174992.69
16382725945.87,36552097137.76,50738239152.04,72477083581.50,108880232995.72,65919674313.81,15742532915.28,3299615314.29,1158135341.65,1268901810.04,10239048454.40,9688983746.07,2575466247.30,2397035111.20,725840367.29,809856350.36,341863519.42,86744253.06,29229981.04,18176010.28,4603292.15,1022577.40,307485.16
13331797737.76,27261589157.67,38940541037.25,58662122233.78,94691641140.22,80788101014.43,24397187695.73,5636809458.22,1946886157.48,1837756599.87,13275327672.46,12903176095.97,3164429801.40,2893613580.67,1124641354.15,2355573952.08,1006167169.95,209506598.48,33795635.52,10795735.60,2359448.06,391259.46,54423.94
14050903169.57,31478993877.58,44546215174.66,62482009722.05,106010156228.83,111085958190.23,34454660095.57,7368415738.52,2283484865.06,1945513957.74,16716270290.20,21988111334.45,5765478026.95,4931099750.66,1833427394.27,3899767492.11,1500967428.17,255094665.20,37492375.37,13371048.91,2960916.92,529350.56,68545.34
18642813839.07,39702241528.54,57205109804.65,77310781869.59,146660203807.21,188290371191.16,63206343124.84,12865098445.93,3598181801.78,2612745168.15,23664137408.98,39325169366.44,10093830139.50,9728532520.70,3372377494.41,2945868318.55,1606756977.24,310635004.29,54774716.46,25684247.05,6867910.65,1676600.80,465878.81
31195467734.86,59514091633.18,68689868760.38,82556637149.64,170752857680.28,312066020396.71,146158825126.75,31481252540.33,8276511859.47,5154003283.27,55782253396.38,100864415502.54,23934359266.08,17537944220.29,6725092338.21,10860610011.67,7174072179.08,1025055280.03,134754314.65,38293952.60,9860134.75,2013307.74,313027.53
42228398806.74,90903005396.96,103049355077.30,111334756295.68,214446211559.60,414404394276.38,276240857880.03,75281843594.58,21205916468.53,13120218045.04,127960230189.05,214362520356.00,56440403927.85,55453181968.49,21852632508.04,17223039233.70,9514942430.84,1544988922.35,207529761.88,69847568.49,25322853.74,15281715.37,8327307.12
53876448668.98,94626058522.36,98951384052.38,102921692370.83,160351459359.02,396701529759.45,363244358166.04,118884995783.09,33173141036.10,21121304978.33,128784005808.98,197836339795.04,69328780130.11,85222985003.10,30132970242.79,27416850836.14,18118100949.80,2555722106.88,311222460.55,81645729.60,15240525.01,2717936.51,526218.73
41275742136.39,73153109102.39,72620308033.10,70862596977.87,115447200634.00,328016507004.88,386595823674.05,113632627579.94,29817111900.10,19619849773.29,128462128092.09,236000027442.75,66253964321.63,57118808339.20,19274360229.32,22281424922.44,14021346453.60,1873143469.35,234379804.90,77622278.78,13297218.16,1819189.99,265283.15
